INFO 07-01 10:34:33 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:34:35 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:34:40 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
[2024-07-01 10:36:39,293][root][INFO] - 2614
[2024-07-01 10:36:39,338][root][INFO] - 2615
[2024-07-01 10:36:39,383][root][INFO] - 2616
[2024-07-01 10:36:39,428][root][INFO] - 2617
[2024-07-01 10:36:39,472][root][INFO] - 2618
[2024-07-01 10:36:39,517][root][INFO] - 2619
[2024-07-01 10:36:39,562][root][INFO] - 2620
[2024-07-01 10:36:39,607][root][INFO] - 2621
[2024-07-01 10:36:39,652][root][INFO] - 2622
[2024-07-01 10:36:39,699][root][INFO] - 2623
[2024-07-01 10:36:39,743][root][INFO] - 2624
[2024-07-01 10:36:39,788][root][INFO] - 2625
[2024-07-01 10:36:39,833][root][INFO] - 2626
[2024-07-01 10:36:39,878][root][INFO] - 2627
[2024-07-01 10:36:39,923][root][INFO] - 2628
[2024-07-01 10:36:39,968][root][INFO] - 2629
[2024-07-01 10:36:40,012][root][INFO] - 2630
[2024-07-01 10:36:40,056][root][INFO] - 2631
[2024-07-01 10:36:40,100][root][INFO] - 2632
[2024-07-01 10:36:40,144][root][INFO] - 2633
[2024-07-01 10:36:40,188][root][INFO] - 2634
[2024-07-01 10:36:40,233][root][INFO] - 2635
[2024-07-01 10:36:40,277][root][INFO] - 2636
[2024-07-01 10:36:40,321][root][INFO] - 2637
[2024-07-01 10:36:40,365][root][INFO] - 2638
[2024-07-01 10:36:40,409][root][INFO] - 2639
[2024-07-01 10:36:40,455][root][INFO] - 2640
[2024-07-01 10:36:40,499][root][INFO] - 2641
[2024-07-01 10:36:40,543][root][INFO] - 2642
[2024-07-01 10:36:40,587][root][INFO] - 2643
[2024-07-01 10:36:40,632][root][INFO] - 2644
[2024-07-01 10:36:40,677][root][INFO] - 2645
[2024-07-01 10:36:40,722][root][INFO] - 2646
[2024-07-01 10:36:40,766][root][INFO] - 2647
[2024-07-01 10:36:40,810][root][INFO] - 2648
[2024-07-01 10:36:40,855][root][INFO] - 2649
[2024-07-01 10:36:40,899][root][INFO] - 2650
[2024-07-01 10:36:40,943][root][INFO] - 2651
[2024-07-01 10:36:40,987][root][INFO] - 2652
[2024-07-01 10:36:41,031][root][INFO] - 2653
[2024-07-01 10:36:41,075][root][INFO] - 2654
[2024-07-01 10:36:41,120][root][INFO] - 2655
[2024-07-01 10:36:41,164][root][INFO] - 2656
[2024-07-01 10:36:41,207][root][INFO] - 2657
[2024-07-01 10:36:41,252][root][INFO] - 2658
[2024-07-01 10:36:41,296][root][INFO] - 2659
[2024-07-01 10:36:41,340][root][INFO] - 2660
[2024-07-01 10:36:41,385][root][INFO] - 2661
[2024-07-01 10:36:41,430][root][INFO] - 2662
[2024-07-01 10:36:41,474][root][INFO] - 2663
[2024-07-01 10:36:41,519][root][INFO] - 2664
[2024-07-01 10:36:41,564][root][INFO] - 2665
[2024-07-01 10:36:41,609][root][INFO] - 2666
[2024-07-01 10:36:41,654][root][INFO] - 2667
[2024-07-01 10:36:41,699][root][INFO] - 2668
[2024-07-01 10:36:41,744][root][INFO] - 2669
[2024-07-01 10:36:41,789][root][INFO] - 2670
[2024-07-01 10:36:41,834][root][INFO] - 2671
[2024-07-01 10:36:41,886][root][INFO] - 2672
[2024-07-01 10:36:41,932][root][INFO] - 2673
[2024-07-01 10:36:41,976][root][INFO] - 2674
[2024-07-01 10:36:42,020][root][INFO] - 2675
[2024-07-01 10:36:42,064][root][INFO] - 2676
[2024-07-01 10:36:42,108][root][INFO] - 2677
[2024-07-01 10:36:42,152][root][INFO] - 2678
[2024-07-01 10:36:42,197][root][INFO] - 2679
[2024-07-01 10:36:42,242][root][INFO] - 2680
[2024-07-01 10:36:42,287][root][INFO] - 2681
[2024-07-01 10:36:42,331][root][INFO] - 2682
[2024-07-01 10:36:42,376][root][INFO] - 2683
[2024-07-01 10:36:42,421][root][INFO] - 2684
[2024-07-01 10:36:42,465][root][INFO] - 2685
[2024-07-01 10:36:42,510][root][INFO] - 2686
[2024-07-01 10:36:42,556][root][INFO] - 2687
[2024-07-01 10:36:42,600][root][INFO] - 2688
[2024-07-01 10:36:42,645][root][INFO] - 2689
[2024-07-01 10:36:42,690][root][INFO] - 2690
[2024-07-01 10:36:42,734][root][INFO] - 2691
[2024-07-01 10:36:42,778][root][INFO] - 2692
[2024-07-01 10:36:42,822][root][INFO] - 2693
[2024-07-01 10:36:42,866][root][INFO] - 2694
[2024-07-01 10:36:42,911][root][INFO] - 2695
[2024-07-01 10:36:42,956][root][INFO] - 2696
[2024-07-01 10:36:43,001][root][INFO] - 2697
[2024-07-01 10:36:43,046][root][INFO] - 2698
[2024-07-01 10:36:43,091][root][INFO] - 2699
[2024-07-01 10:36:43,136][root][INFO] - 2700
[2024-07-01 10:36:43,180][root][INFO] - 2701
[2024-07-01 10:36:43,224][root][INFO] - 2702
[2024-07-01 10:36:43,269][root][INFO] - 2703
[2024-07-01 10:36:43,314][root][INFO] - 2704
[2024-07-01 10:36:43,359][root][INFO] - 2705
[2024-07-01 10:36:43,404][root][INFO] - 2706
[2024-07-01 10:36:43,449][root][INFO] - 2707
[2024-07-01 10:36:43,494][root][INFO] - 2708
[2024-07-01 10:36:43,539][root][INFO] - 2709
[2024-07-01 10:36:43,584][root][INFO] - 2710
[2024-07-01 10:36:43,629][root][INFO] - 2711
[2024-07-01 10:36:43,674][root][INFO] - 2712
[2024-07-01 10:36:43,719][root][INFO] - 2713
[2024-07-01 10:36:43,764][root][INFO] - 2714
[2024-07-01 10:36:43,809][root][INFO] - 2715
[2024-07-01 10:36:43,854][root][INFO] - 2716
[2024-07-01 10:36:43,899][root][INFO] - 2717
[2024-07-01 10:36:43,944][root][INFO] - 2718
[2024-07-01 10:36:43,989][root][INFO] - 2719
[2024-07-01 10:36:44,034][root][INFO] - 2720
[2024-07-01 10:36:44,079][root][INFO] - 2721
[2024-07-01 10:36:44,124][root][INFO] - 2722
[2024-07-01 10:36:44,173][root][INFO] - 2723
[2024-07-01 10:36:44,219][root][INFO] - 2724
[2024-07-01 10:36:44,264][root][INFO] - 2725
[2024-07-01 10:36:44,309][root][INFO] - 2726
[2024-07-01 10:36:44,354][root][INFO] - 2727
[2024-07-01 10:36:44,399][root][INFO] - 2728
[2024-07-01 10:36:44,444][root][INFO] - 2729
[2024-07-01 10:36:44,489][root][INFO] - 2730
[2024-07-01 10:36:44,534][root][INFO] - 2731
[2024-07-01 10:36:44,579][root][INFO] - 2732
[2024-07-01 10:36:44,625][root][INFO] - 2733
[2024-07-01 10:36:44,672][root][INFO] - 2734
[2024-07-01 10:36:44,720][root][INFO] - 2735
[2024-07-01 10:36:44,767][root][INFO] - 2736
[2024-07-01 10:36:44,812][root][INFO] - 2737
[2024-07-01 10:36:44,855][root][INFO] - 2738
[2024-07-01 10:36:44,900][root][INFO] - 2739
[2024-07-01 10:36:44,945][root][INFO] - 2740
[2024-07-01 10:36:44,990][root][INFO] - 2741
[2024-07-01 10:36:45,034][root][INFO] - 2742
[2024-07-01 10:36:45,078][root][INFO] - 2743
[2024-07-01 10:36:45,122][root][INFO] - 2744
[2024-07-01 10:36:45,167][root][INFO] - 2745
[2024-07-01 10:36:45,211][root][INFO] - 2746
[2024-07-01 10:36:45,255][root][INFO] - 2747
[2024-07-01 10:36:45,300][root][INFO] - 2748
[2024-07-01 10:36:45,345][root][INFO] - 2749
[2024-07-01 10:36:45,389][root][INFO] - 2750
[2024-07-01 10:36:45,433][root][INFO] - 2751
[2024-07-01 10:36:45,477][root][INFO] - 2752
[2024-07-01 10:36:45,522][root][INFO] - 2753
[2024-07-01 10:36:45,567][root][INFO] - 2754
[2024-07-01 10:36:45,612][root][INFO] - 2755
[2024-07-01 10:36:45,656][root][INFO] - 2756
[2024-07-01 10:36:45,700][root][INFO] - 2757
[2024-07-01 10:36:45,744][root][INFO] - 2758
[2024-07-01 10:36:45,789][root][INFO] - 2759
[2024-07-01 10:36:45,834][root][INFO] - 2760
[2024-07-01 10:36:45,878][root][INFO] - 2761
[2024-07-01 10:36:45,922][root][INFO] - 2762
[2024-07-01 10:36:45,966][root][INFO] - 2763
[2024-07-01 10:36:46,011][root][INFO] - 2764
[2024-07-01 10:36:46,055][root][INFO] - 2765
[2024-07-01 10:36:46,099][root][INFO] - 2766
[2024-07-01 10:36:46,143][root][INFO] - 2767
[2024-07-01 10:36:46,187][root][INFO] - 2768
[2024-07-01 10:36:46,232][root][INFO] - 2769
[2024-07-01 10:36:46,276][root][INFO] - 2770
[2024-07-01 10:36:46,320][root][INFO] - 2771
[2024-07-01 10:36:46,364][root][INFO] - 2772
[2024-07-01 10:36:46,408][root][INFO] - 2773
[2024-07-01 10:36:46,454][root][INFO] - 2774
[2024-07-01 10:36:46,498][root][INFO] - 2775
[2024-07-01 10:36:46,542][root][INFO] - 2776
[2024-07-01 10:36:46,586][root][INFO] - 2777
[2024-07-01 10:36:46,630][root][INFO] - 2778
[2024-07-01 10:36:46,674][root][INFO] - 2779
[2024-07-01 10:36:46,718][root][INFO] - 2780
[2024-07-01 10:36:46,762][root][INFO] - 2781
[2024-07-01 10:36:46,806][root][INFO] - 2782
[2024-07-01 10:36:46,850][root][INFO] - 2783
[2024-07-01 10:36:46,894][root][INFO] - 2784
[2024-07-01 10:36:46,938][root][INFO] - 2785
[2024-07-01 10:36:46,982][root][INFO] - 2786
[2024-07-01 10:36:47,026][root][INFO] - 2787
[2024-07-01 10:36:47,069][root][INFO] - 2788
[2024-07-01 10:36:47,113][root][INFO] - 2789
[2024-07-01 10:36:47,157][root][INFO] - 2790
[2024-07-01 10:36:47,201][root][INFO] - 2791
[2024-07-01 10:36:47,245][root][INFO] - 2792
[2024-07-01 10:36:47,289][root][INFO] - 2793
[2024-07-01 10:36:47,332][root][INFO] - 2794
[2024-07-01 10:36:47,377][root][INFO] - 2795
[2024-07-01 10:36:47,421][root][INFO] - 2796
[2024-07-01 10:36:47,465][root][INFO] - 2797
[2024-07-01 10:36:47,509][root][INFO] - 2798
[2024-07-01 10:36:47,553][root][INFO] - 2799
[2024-07-01 10:36:47,597][root][INFO] - 2800
[2024-07-01 10:36:47,641][root][INFO] - 2801
[2024-07-01 10:36:47,685][root][INFO] - 2802
[2024-07-01 10:36:47,729][root][INFO] - 2803
[2024-07-01 10:36:47,774][root][INFO] - 2804
[2024-07-01 10:36:47,819][root][INFO] - 2805
[2024-07-01 10:36:47,864][root][INFO] - 2806
[2024-07-01 10:36:47,908][root][INFO] - 2807
[2024-07-01 10:36:47,952][root][INFO] - 2808
[2024-07-01 10:36:47,997][root][INFO] - 2809
[2024-07-01 10:36:48,041][root][INFO] - 2810
[2024-07-01 10:36:48,085][root][INFO] - 2811
[2024-07-01 10:36:48,129][root][INFO] - 2812
[2024-07-01 10:36:48,173][root][INFO] - 2813
[2024-07-01 10:36:48,217][root][INFO] - 2814
[2024-07-01 10:36:48,262][root][INFO] - 2815
[2024-07-01 10:36:48,306][root][INFO] - 2816
[2024-07-01 10:36:48,351][root][INFO] - 2817
[2024-07-01 10:36:48,396][root][INFO] - 2818
[2024-07-01 10:36:48,440][root][INFO] - 2819
[2024-07-01 10:36:48,485][root][INFO] - 2820
[2024-07-01 10:36:48,530][root][INFO] - 2821
[2024-07-01 10:36:48,579][root][INFO] - 2822
[2024-07-01 10:36:48,624][root][INFO] - 2823
[2024-07-01 10:36:48,668][root][INFO] - 2824
[2024-07-01 10:36:48,713][root][INFO] - 2825
[2024-07-01 10:36:48,758][root][INFO] - 2826
[2024-07-01 10:36:48,803][root][INFO] - 2827
[2024-07-01 10:36:48,848][root][INFO] - 2828
[2024-07-01 10:36:48,893][root][INFO] - 2829
[2024-07-01 10:36:48,938][root][INFO] - 2830
[2024-07-01 10:36:48,983][root][INFO] - 2831
[2024-07-01 10:36:49,027][root][INFO] - 2832
[2024-07-01 10:36:49,072][root][INFO] - 2833
[2024-07-01 10:36:49,117][root][INFO] - 2834
[2024-07-01 10:36:49,162][root][INFO] - 2835
[2024-07-01 10:36:49,207][root][INFO] - 2836
[2024-07-01 10:36:49,252][root][INFO] - 2837
[2024-07-01 10:36:49,296][root][INFO] - 2838
[2024-07-01 10:36:49,341][root][INFO] - 2839
[2024-07-01 10:36:49,386][root][INFO] - 2840
[2024-07-01 10:36:49,431][root][INFO] - 2841
[2024-07-01 10:36:49,476][root][INFO] - 2842
[2024-07-01 10:36:49,521][root][INFO] - 2843
[2024-07-01 10:36:49,566][root][INFO] - 2844
[2024-07-01 10:36:49,610][root][INFO] - 2845
[2024-07-01 10:36:49,655][root][INFO] - 2846
[2024-07-01 10:36:49,700][root][INFO] - 2847
[2024-07-01 10:36:49,745][root][INFO] - 2848
[2024-07-01 10:36:49,790][root][INFO] - 2849
[2024-07-01 10:36:49,835][root][INFO] - 2850
[2024-07-01 10:36:49,881][root][INFO] - 2851
[2024-07-01 10:36:49,925][root][INFO] - 2852
[2024-07-01 10:36:49,971][root][INFO] - 2853
[2024-07-01 10:36:50,016][root][INFO] - 2854
[2024-07-01 10:36:50,060][root][INFO] - 2855
[2024-07-01 10:36:50,105][root][INFO] - 2856
[2024-07-01 10:36:50,150][root][INFO] - 2857
[2024-07-01 10:36:50,195][root][INFO] - 2858
[2024-07-01 10:36:50,240][root][INFO] - 2859
[2024-07-01 10:36:50,284][root][INFO] - 2860
[2024-07-01 10:36:50,329][root][INFO] - 2861
[2024-07-01 10:36:50,373][root][INFO] - 2862
[2024-07-01 10:36:50,417][root][INFO] - 2863
[2024-07-01 10:36:50,461][root][INFO] - 2864
[2024-07-01 10:36:50,505][root][INFO] - 2865
[2024-07-01 10:36:50,549][root][INFO] - 2866
[2024-07-01 10:36:50,594][root][INFO] - 2867
[2024-07-01 10:36:50,638][root][INFO] - 2868
[2024-07-01 10:36:50,681][root][INFO] - 2869
[2024-07-01 10:36:50,730][root][INFO] - 2870
[2024-07-01 10:36:50,774][root][INFO] - 2871
[2024-07-01 10:36:50,818][root][INFO] - 2872
[2024-07-01 10:36:50,863][root][INFO] - 2873
[2024-07-01 10:36:50,907][root][INFO] - 2874
[2024-07-01 10:36:50,952][root][INFO] - 2875
[2024-07-01 10:36:50,996][root][INFO] - 2876
[2024-07-01 10:36:51,041][root][INFO] - 2877
[2024-07-01 10:36:51,086][root][INFO] - 2878
[2024-07-01 10:36:51,131][root][INFO] - 2879
[2024-07-01 10:36:51,175][root][INFO] - 2880
[2024-07-01 10:36:51,219][root][INFO] - 2881
[2024-07-01 10:36:51,264][root][INFO] - 2882
[2024-07-01 10:36:51,309][root][INFO] - 2883
[2024-07-01 10:36:51,354][root][INFO] - 2884
[2024-07-01 10:36:51,399][root][INFO] - 2885
[2024-07-01 10:36:51,443][root][INFO] - 2886
[2024-07-01 10:36:51,487][root][INFO] - 2887
[2024-07-01 10:36:51,531][root][INFO] - 2888
[2024-07-01 10:36:51,576][root][INFO] - 2889
[2024-07-01 10:36:51,620][root][INFO] - 2890
[2024-07-01 10:36:51,664][root][INFO] - 2891
[2024-07-01 10:36:51,710][root][INFO] - 2892
[2024-07-01 10:36:51,754][root][INFO] - 2893
[2024-07-01 10:36:51,799][root][INFO] - 2894
[2024-07-01 10:36:51,844][root][INFO] - 2895
[2024-07-01 10:36:51,889][root][INFO] - 2896
[2024-07-01 10:36:51,934][root][INFO] - 2897
[2024-07-01 10:36:51,978][root][INFO] - 2898
[2024-07-01 10:36:52,023][root][INFO] - 2899
[2024-07-01 10:36:52,068][root][INFO] - 2900
[2024-07-01 10:36:52,113][root][INFO] - 2901
[2024-07-01 10:36:52,157][root][INFO] - 2902
[2024-07-01 10:36:52,202][root][INFO] - 2903
[2024-07-01 10:36:52,247][root][INFO] - 2904
[2024-07-01 10:36:52,292][root][INFO] - 2905
[2024-07-01 10:36:52,336][root][INFO] - 2906
[2024-07-01 10:36:52,381][root][INFO] - 2907
[2024-07-01 10:36:52,426][root][INFO] - 2908
[2024-07-01 10:36:52,472][root][INFO] - 2909
[2024-07-01 10:36:52,516][root][INFO] - 2910
[2024-07-01 10:36:52,561][root][INFO] - 2911
[2024-07-01 10:36:52,607][root][INFO] - 2912
[2024-07-01 10:36:52,652][root][INFO] - 2913
[2024-07-01 10:36:52,698][root][INFO] - 2914
[2024-07-01 10:36:52,742][root][INFO] - 2915
[2024-07-01 10:36:52,788][root][INFO] - 2916
[2024-07-01 10:36:52,832][root][INFO] - 2917
[2024-07-01 10:36:52,878][root][INFO] - 2918
[2024-07-01 10:36:52,923][root][INFO] - 2919
[2024-07-01 10:36:52,967][root][INFO] - 2920
[2024-07-01 10:36:53,014][root][INFO] - 2921
[2024-07-01 10:36:53,059][root][INFO] - 2922
[2024-07-01 10:36:53,104][root][INFO] - 2923
[2024-07-01 10:36:53,148][root][INFO] - 2924
[2024-07-01 10:36:53,193][root][INFO] - 2925
[2024-07-01 10:36:53,238][root][INFO] - 2926
[2024-07-01 10:36:53,283][root][INFO] - 2927
[2024-07-01 10:36:53,328][root][INFO] - 2928
[2024-07-01 10:36:53,373][root][INFO] - 2929
[2024-07-01 10:36:53,418][root][INFO] - 2930
[2024-07-01 10:36:53,463][root][INFO] - 2931
[2024-07-01 10:36:53,508][root][INFO] - 2932
[2024-07-01 10:36:53,553][root][INFO] - 2933
[2024-07-01 10:36:53,598][root][INFO] - 2934
[2024-07-01 10:36:53,644][root][INFO] - 2935
[2024-07-01 10:36:53,689][root][INFO] - 2936
[2024-07-01 10:36:53,734][root][INFO] - 2937
[2024-07-01 10:36:53,779][root][INFO] - 2938
[2024-07-01 10:36:53,824][root][INFO] - 2939
[2024-07-01 10:36:53,869][root][INFO] - 2940
[2024-07-01 10:36:53,914][root][INFO] - 2941
[2024-07-01 10:36:53,959][root][INFO] - 2942
[2024-07-01 10:36:54,004][root][INFO] - 2943
[2024-07-01 10:36:54,049][root][INFO] - 2944
[2024-07-01 10:36:54,094][root][INFO] - 2945
[2024-07-01 10:36:54,139][root][INFO] - 2946
[2024-07-01 10:36:54,184][root][INFO] - 2947
[2024-07-01 10:36:54,229][root][INFO] - 2948
[2024-07-01 10:36:54,274][root][INFO] - 2949
[2024-07-01 10:36:54,319][root][INFO] - 2950
[2024-07-01 10:36:54,365][root][INFO] - 2951
[2024-07-01 10:36:54,409][root][INFO] - 2952
[2024-07-01 10:36:54,455][root][INFO] - 2953
[2024-07-01 10:36:54,499][root][INFO] - 2954
[2024-07-01 10:36:54,544][root][INFO] - 2955
[2024-07-01 10:36:54,589][root][INFO] - 2956
[2024-07-01 10:36:54,635][root][INFO] - 2957
[2024-07-01 10:36:54,679][root][INFO] - 2958
[2024-07-01 10:36:54,724][root][INFO] - 2959
[2024-07-01 10:36:54,769][root][INFO] - 2960
[2024-07-01 10:36:54,814][root][INFO] - 2961
[2024-07-01 10:36:54,858][root][INFO] - 2962
[2024-07-01 10:36:54,903][root][INFO] - 2963
[2024-07-01 10:36:54,947][root][INFO] - 2964
[2024-07-01 10:36:54,991][root][INFO] - 2965
[2024-07-01 10:36:55,035][root][INFO] - 2966
[2024-07-01 10:36:55,080][root][INFO] - 2967
[2024-07-01 10:36:55,125][root][INFO] - 2968
[2024-07-01 10:36:55,171][root][INFO] - 2969
[2024-07-01 10:36:55,216][root][INFO] - 2970
[2024-07-01 10:36:55,261][root][INFO] - 2971
[2024-07-01 10:36:55,306][root][INFO] - 2972
[2024-07-01 10:36:55,351][root][INFO] - 2973
[2024-07-01 10:36:55,396][root][INFO] - 2974
[2024-07-01 10:36:55,441][root][INFO] - 2975
[2024-07-01 10:36:55,486][root][INFO] - 2976
[2024-07-01 10:36:55,531][root][INFO] - 2977
[2024-07-01 10:36:55,576][root][INFO] - 2978
[2024-07-01 10:36:55,621][root][INFO] - 2979
[2024-07-01 10:36:55,666][root][INFO] - 2980
[2024-07-01 10:36:55,711][root][INFO] - 2981
[2024-07-01 10:36:55,756][root][INFO] - 2982
[2024-07-01 10:36:55,801][root][INFO] - 2983
[2024-07-01 10:36:55,846][root][INFO] - 2984
[2024-07-01 10:36:55,891][root][INFO] - 2985
[2024-07-01 10:36:55,935][root][INFO] - 2986
[2024-07-01 10:36:55,981][root][INFO] - 2987
[2024-07-01 10:36:56,026][root][INFO] - 2988
[2024-07-01 10:36:56,073][root][INFO] - 2989
[2024-07-01 10:36:56,120][root][INFO] - 2990
[2024-07-01 10:36:56,167][root][INFO] - 2991
[2024-07-01 10:36:56,212][root][INFO] - 2992
[2024-07-01 10:36:56,258][root][INFO] - 2993
[2024-07-01 10:36:56,304][root][INFO] - 2994
[2024-07-01 10:36:56,349][root][INFO] - 2995
[2024-07-01 10:36:56,393][root][INFO] - 2996
[2024-07-01 10:36:56,437][root][INFO] - 2997
[2024-07-01 10:36:56,481][root][INFO] - 2998
[2024-07-01 10:36:56,526][root][INFO] - 2999
[2024-07-01 10:36:56,569][root][INFO] - 3000
[2024-07-01 10:36:56,614][root][INFO] - 3001
[2024-07-01 10:36:56,658][root][INFO] - 3002
[2024-07-01 10:36:56,702][root][INFO] - 3003
[2024-07-01 10:36:56,747][root][INFO] - 3004
[2024-07-01 10:36:56,791][root][INFO] - 3005
[2024-07-01 10:36:56,835][root][INFO] - 3006
[2024-07-01 10:36:56,879][root][INFO] - 3007
[2024-07-01 10:36:56,923][root][INFO] - 3008
[2024-07-01 10:36:56,967][root][INFO] - 3009
[2024-07-01 10:36:57,011][root][INFO] - 3010
[2024-07-01 10:36:57,056][root][INFO] - 3011
[2024-07-01 10:36:57,101][root][INFO] - 3012
[2024-07-01 10:36:57,146][root][INFO] - 3013
[2024-07-01 10:36:57,190][root][INFO] - 3014
[2024-07-01 10:36:57,234][root][INFO] - 3015
[2024-07-01 10:36:57,278][root][INFO] - 3016
[2024-07-01 10:36:57,330][root][INFO] - 3017
[2024-07-01 10:36:57,377][root][INFO] - 3018
[2024-07-01 10:36:57,423][root][INFO] - 3019
[2024-07-01 10:36:57,469][root][INFO] - 3020
[2024-07-01 10:36:57,515][root][INFO] - 3021
[2024-07-01 10:36:57,560][root][INFO] - 3022
[2024-07-01 10:36:57,606][root][INFO] - 3023
[2024-07-01 10:36:57,651][root][INFO] - 3024
[2024-07-01 10:36:57,697][root][INFO] - 3025
[2024-07-01 10:36:57,743][root][INFO] - 3026
[2024-07-01 10:36:57,788][root][INFO] - 3027
[2024-07-01 10:36:57,832][root][INFO] - 3028
[2024-07-01 10:36:57,877][root][INFO] - 3029
[2024-07-01 10:36:57,922][root][INFO] - 3030
[2024-07-01 10:36:57,967][root][INFO] - 3031
[2024-07-01 10:36:58,011][root][INFO] - 3032
[2024-07-01 10:36:58,056][root][INFO] - 3033
[2024-07-01 10:36:58,100][root][INFO] - 3034
[2024-07-01 10:36:58,144][root][INFO] - 3035
[2024-07-01 10:36:58,189][root][INFO] - 3036
[2024-07-01 10:36:58,233][root][INFO] - 3037
[2024-07-01 10:36:58,277][root][INFO] - 3038
[2024-07-01 10:36:58,322][root][INFO] - 3039
[2024-07-01 10:36:58,367][root][INFO] - 3040
[2024-07-01 10:36:58,413][root][INFO] - 3041
[2024-07-01 10:36:58,459][root][INFO] - 3042
[2024-07-01 10:36:58,504][root][INFO] - 3043
[2024-07-01 10:36:58,549][root][INFO] - 3044
[2024-07-01 10:36:58,594][root][INFO] - 3045
[2024-07-01 10:36:58,639][root][INFO] - 3046
[2024-07-01 10:36:58,684][root][INFO] - 3047
[2024-07-01 10:36:58,729][root][INFO] - 3048
[2024-07-01 10:36:58,775][root][INFO] - 3049
[2024-07-01 10:36:58,820][root][INFO] - 3050
[2024-07-01 10:36:58,865][root][INFO] - 3051
[2024-07-01 10:36:58,910][root][INFO] - 3052
[2024-07-01 10:36:58,955][root][INFO] - 3053
[2024-07-01 10:36:59,000][root][INFO] - 3054
[2024-07-01 10:36:59,045][root][INFO] - 3055
[2024-07-01 10:36:59,089][root][INFO] - 3056
[2024-07-01 10:36:59,134][root][INFO] - 3057
[2024-07-01 10:36:59,179][root][INFO] - 3058
[2024-07-01 10:36:59,225][root][INFO] - 3059
[2024-07-01 10:36:59,271][root][INFO] - 3060
[2024-07-01 10:36:59,316][root][INFO] - 3061
[2024-07-01 10:36:59,362][root][INFO] - 3062
[2024-07-01 10:36:59,407][root][INFO] - 3063
[2024-07-01 10:36:59,453][root][INFO] - 3064
[2024-07-01 10:36:59,498][root][INFO] - 3065
[2024-07-01 10:36:59,544][root][INFO] - 3066
[2024-07-01 10:36:59,595][root][INFO] - 3067
[2024-07-01 10:36:59,642][root][INFO] - 3068
[2024-07-01 10:36:59,687][root][INFO] - 3069
[2024-07-01 10:36:59,732][root][INFO] - 3070
[2024-07-01 10:36:59,778][root][INFO] - 3071
[2024-07-01 10:36:59,823][root][INFO] - 3072
[2024-07-01 10:36:59,869][root][INFO] - 3073
[2024-07-01 10:36:59,915][root][INFO] - 3074
[2024-07-01 10:36:59,961][root][INFO] - 3075
[2024-07-01 10:37:00,007][root][INFO] - 3076
[2024-07-01 10:37:00,053][root][INFO] - 3077
[2024-07-01 10:37:00,097][root][INFO] - 3078
[2024-07-01 10:37:00,142][root][INFO] - 3079
[2024-07-01 10:37:00,187][root][INFO] - 3080
[2024-07-01 10:37:00,231][root][INFO] - 3081
[2024-07-01 10:37:00,276][root][INFO] - 3082
[2024-07-01 10:37:00,321][root][INFO] - 3083
[2024-07-01 10:37:00,366][root][INFO] - 3084
[2024-07-01 10:37:00,410][root][INFO] - 3085
[2024-07-01 10:37:00,456][root][INFO] - 3086
[2024-07-01 10:37:00,500][root][INFO] - 3087
[2024-07-01 10:37:00,545][root][INFO] - 3088
[2024-07-01 10:37:00,590][root][INFO] - 3089
[2024-07-01 10:37:00,635][root][INFO] - 3090
[2024-07-01 10:37:00,681][root][INFO] - 3091
[2024-07-01 10:37:00,726][root][INFO] - 3092
[2024-07-01 10:37:00,771][root][INFO] - 3093
[2024-07-01 10:37:00,817][root][INFO] - 3094
[2024-07-01 10:37:00,862][root][INFO] - 3095
[2024-07-01 10:37:00,907][root][INFO] - 3096
[2024-07-01 10:37:00,953][root][INFO] - 3097
[2024-07-01 10:37:00,999][root][INFO] - 3098
[2024-07-01 10:37:01,044][root][INFO] - 3099
[2024-07-01 10:37:01,089][root][INFO] - 3100
[2024-07-01 10:37:01,135][root][INFO] - 3101
[2024-07-01 10:37:01,181][root][INFO] - 3102
[2024-07-01 10:37:01,225][root][INFO] - 3103
[2024-07-01 10:37:01,271][root][INFO] - 3104
[2024-07-01 10:37:01,317][root][INFO] - 3105
[2024-07-01 10:37:01,362][root][INFO] - 3106
[2024-07-01 10:37:01,407][root][INFO] - 3107
[2024-07-01 10:37:01,453][root][INFO] - 3108
[2024-07-01 10:37:01,498][root][INFO] - 3109
[2024-07-01 10:37:01,543][root][INFO] - 3110
[2024-07-01 10:37:01,589][root][INFO] - 3111
[2024-07-01 10:37:01,634][root][INFO] - 3112
[2024-07-01 10:37:01,680][root][INFO] - 3113
[2024-07-01 10:37:01,725][root][INFO] - 3114
[2024-07-01 10:37:01,770][root][INFO] - 3115
[2024-07-01 10:37:01,816][root][INFO] - 3116
[2024-07-01 10:37:01,862][root][INFO] - 3117
[2024-07-01 10:37:01,907][root][INFO] - 3118
