[2024-06-23 09:20:56,428][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
[2024-06-23 09:37:23,715][root][INFO] - 0.0004557252097674436
[2024-06-23 09:37:23,715][root][INFO] - 0.0010671219551341427
[2024-06-23 09:37:23,715][root][INFO] - 0.0003537111389921854
[2024-06-23 09:37:23,715][root][INFO] - 0.0006212290975564638
[2024-06-23 09:37:23,715][root][INFO] - 0.0005485532310265384
[2024-06-23 09:37:23,715][root][INFO] - 0.001285290875448819
[2024-06-23 09:37:23,715][root][INFO] - 0.0012373864116290711
[2024-06-23 09:37:23,715][root][INFO] - 0.0009101461671956468
[2024-06-23 09:37:23,716][root][INFO] - 0.00040100056435443676
[2024-06-23 09:37:23,716][root][INFO] - 0.001268635945833374
[2024-06-23 09:37:23,716][root][INFO] - 0.0004705325558165274
[2024-06-23 09:37:23,716][root][INFO] - 0.0017999373051691414
[2024-06-23 09:37:23,716][root][INFO] - 0.0006989136797932449
[2024-06-23 09:37:23,716][root][INFO] - 0.0006804883375983728
[2024-06-23 09:37:23,716][root][INFO] - 0.00037841786342363015
[2024-06-23 09:37:23,716][root][INFO] - 0.000522462451184591
[2024-06-23 09:37:23,716][root][INFO] - 0.00034496380574289276
[2024-06-23 09:37:23,717][root][INFO] - 0.0007562118563908538
[2024-06-23 09:37:23,717][root][INFO] - 0.0004989059363618153
[2024-06-23 09:37:23,717][root][INFO] - 0.0020717131972363134
[2024-06-23 09:37:23,717][root][INFO] - 0.0007741766825228868
[2024-06-23 09:37:23,717][root][INFO] - 7.890720370284932e-05
[2024-06-23 09:37:23,717][root][INFO] - 0.0008018528665703073
[2024-06-23 09:37:23,717][root][INFO] - 0.0006295435977876629
[2024-06-23 09:37:23,717][root][INFO] - 0.03698226928911663
[2024-06-23 09:37:23,718][root][INFO] - 0.003005976064237359
[2024-06-23 09:37:23,718][root][INFO] - 0.0011747618862056886
[2024-06-23 09:37:23,718][root][INFO] - 0.004643691517926207
[2024-06-23 09:37:23,718][root][INFO] - 0.022758981217905205
[2024-06-23 09:37:23,718][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,718][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,718][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,718][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,718][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,719][root][INFO] - 0.00019773208740536674
[2024-06-23 09:37:23,719][root][INFO] - 0.0002326148613396306
[2024-06-23 09:37:23,719][root][INFO] - 1.574873524678999e-05
[2024-06-23 09:37:23,719][root][INFO] - 0.0006018015506343843
[2024-06-23 09:37:23,719][root][INFO] - 0.00010860210075791521
[2024-06-23 09:37:23,719][root][INFO] - 0.009248585605183157
[2024-06-23 09:37:23,719][root][INFO] - 0.001554972145036304
[2024-06-23 09:37:23,719][root][INFO] - 0.0026981260567497944
[2024-06-23 09:37:23,720][root][INFO] - 0.0019168327857466139
[2024-06-23 09:37:23,720][root][INFO] - 0.0018878750457487214
[2024-06-23 09:37:23,720][root][INFO] - 0.0013190304929633356
[2024-06-23 09:37:23,720][root][INFO] - 0.0010802053172420667
[2024-06-23 09:37:23,720][root][INFO] - 0.0010663300795441533
[2024-06-23 09:37:23,720][root][INFO] - 0.0010840401764755647
[2024-06-23 09:37:23,720][root][INFO] - 0.000587864239460556
[2024-06-23 09:37:23,720][root][INFO] - 0.001031170036895901
[2024-06-23 09:37:23,720][root][INFO] - 4.176309830916658e-05
[2024-06-23 09:37:23,721][root][INFO] - 0.00010222455389685692
[2024-06-23 09:37:23,721][root][INFO] - 0.0003787261659584651
[2024-06-23 09:37:23,721][root][INFO] - 0.00036820418624028406
[2024-06-23 09:37:23,721][root][INFO] - 0.0014527138078466173
[2024-06-23 09:37:23,721][root][INFO] - 8.47473218508199e-05
[2024-06-23 09:37:23,721][root][INFO] - 0.003158759391654442
[2024-06-23 09:37:23,721][root][INFO] - 0.00039815236896356687
[2024-06-23 09:37:23,721][root][INFO] - 0.0021413115453818854
[2024-06-23 09:37:23,721][root][INFO] - 0.0020299256372708907
[2024-06-23 09:37:23,722][root][INFO] - 0.00641593139006158
[2024-06-23 09:37:23,722][root][INFO] - 0.0016259749199010187
[2024-06-23 09:37:23,722][root][INFO] - 0.0040099358977103705
[2024-06-23 09:37:23,722][root][INFO] - 0.00436470604661654
[2024-06-23 09:37:23,722][root][INFO] - 0.006163080531082388
[2024-06-23 09:37:23,722][root][INFO] - 0.003856968969077279
[2024-06-23 09:37:23,722][root][INFO] - 0.00018350053936511124
[2024-06-23 09:37:23,722][root][INFO] - 0.0023942624285671066
[2024-06-23 09:37:23,723][root][INFO] - 0.005220490428490043
[2024-06-23 09:37:23,723][root][INFO] - 0.002570285491976243
[2024-06-23 09:37:23,723][root][INFO] - 0.00019442808124559008
[2024-06-23 09:37:23,723][root][INFO] - 0.0034113091468581658
[2024-06-23 09:37:23,723][root][INFO] - 0.00046079563753620434
[2024-06-23 09:37:23,723][root][INFO] - 0.00377517344013234
[2024-06-23 09:37:23,723][root][INFO] - 0.006955416835400241
[2024-06-23 09:37:23,723][root][INFO] - 0.01400621900221366
[2024-06-23 09:37:23,723][root][INFO] - 0.00482742889733534
[2024-06-23 09:37:23,724][root][INFO] - 0.00502373555450486
[2024-06-23 09:37:23,724][root][INFO] - 0.024386694179612922
[2024-06-23 09:37:23,724][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,724][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,724][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,724][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,724][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,724][root][INFO] - 0.0016064757825435816
[2024-06-23 09:37:23,725][root][INFO] - 0.002295242366985306
[2024-06-23 09:37:23,725][root][INFO] - 0.00039682485010406054
[2024-06-23 09:37:23,725][root][INFO] - 0.0004470125372821876
[2024-06-23 09:37:23,725][root][INFO] - 0.0009903326035241022
[2024-06-23 09:37:23,725][root][INFO] - 0.001653123720865235
[2024-06-23 09:37:23,725][root][INFO] - 0.0004045808308477117
[2024-06-23 09:37:23,725][root][INFO] - 0.000962770946728364
[2024-06-23 09:37:23,725][root][INFO] - 0.00016422729133003244
[2024-06-23 09:37:23,725][root][INFO] - 0.0006552631623071292
[2024-06-23 09:37:23,726][root][INFO] - 0.0004967335080574564
[2024-06-23 09:37:23,726][root][INFO] - 0.00015656624952287146
[2024-06-23 09:37:23,726][root][INFO] - 0.00024037909423735293
[2024-06-23 09:37:23,726][root][INFO] - 0.00020862649319686177
[2024-06-23 09:37:23,726][root][INFO] - 7.173147523475976e-05
[2024-06-23 09:37:23,726][root][INFO] - 0.0009618649632412435
[2024-06-23 09:37:23,726][root][INFO] - 0.00014388741713999842
[2024-06-23 09:37:23,726][root][INFO] - 0.00047953758202612384
[2024-06-23 09:37:23,727][root][INFO] - 0.0006669576968643121
[2024-06-23 09:37:23,727][root][INFO] - 7.858704710206332e-05
[2024-06-23 09:37:23,727][root][INFO] - 0.00035043823433622556
[2024-06-23 09:37:23,727][root][INFO] - 0.0002981726798501061
[2024-06-23 09:37:23,727][root][INFO] - 0.0008129278749626767
[2024-06-23 09:37:23,727][root][INFO] - 0.0005952261185209196
[2024-06-23 09:37:23,727][root][INFO] - 0.0005664815478636509
[2024-06-23 09:37:23,727][root][INFO] - 0.0002504821937319157
[2024-06-23 09:37:23,727][root][INFO] - 0.0006336438483096618
[2024-06-23 09:37:23,728][root][INFO] - 0.0007912408051959918
[2024-06-23 09:37:23,728][root][INFO] - 0.0006316705447626525
[2024-06-23 09:37:23,728][root][INFO] - 0.0007714833944718613
[2024-06-23 09:37:23,728][root][INFO] - 3.947605952214772e-05
[2024-06-23 09:37:23,728][root][INFO] - 0.00010096026284500681
[2024-06-23 09:37:23,728][root][INFO] - 0.000522410386279315
[2024-06-23 09:37:23,728][root][INFO] - 0.00034696833062830557
[2024-06-23 09:37:23,728][root][INFO] - 4.008922938991688e-05
[2024-06-23 09:37:23,729][root][INFO] - 0.0012563745859646147
[2024-06-23 09:37:23,729][root][INFO] - 7.180364774095338e-06
[2024-06-23 09:37:23,729][root][INFO] - 0.0005832637486669068
[2024-06-23 09:37:23,729][root][INFO] - 0.00024013023512581277
[2024-06-23 09:37:23,729][root][INFO] - 0.0008715309438911412
[2024-06-23 09:37:23,729][root][INFO] - 0.012304735978913461
[2024-06-23 09:37:23,729][root][INFO] - 0.044213402577954586
[2024-06-23 09:37:23,729][root][INFO] - 0.055103766881197114
[2024-06-23 09:37:23,729][root][INFO] - 0.0017962839259784147
[2024-06-23 09:37:23,730][root][INFO] - 0.009764090773329404
[2024-06-23 09:37:23,730][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,730][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,730][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,730][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,730][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,730][root][INFO] - 3.0159130098406095e-05
[2024-06-23 09:37:23,730][root][INFO] - 0.0007192814113299306
[2024-06-23 09:37:23,730][root][INFO] - 0.0005879169416900254
[2024-06-23 09:37:23,731][root][INFO] - 0.0001404091832646337
[2024-06-23 09:37:23,731][root][INFO] - 0.0002371203037569991
[2024-06-23 09:37:23,731][root][INFO] - 0.0013238388494796194
[2024-06-23 09:37:23,731][root][INFO] - 0.0006557811409926284
[2024-06-23 09:37:23,731][root][INFO] - 0.001356740037696369
[2024-06-23 09:37:23,731][root][INFO] - 0.0025460073352177037
[2024-06-23 09:37:23,731][root][INFO] - 0.0006588241460188105
[2024-06-23 09:37:23,731][root][INFO] - 0.00012665497578634444
[2024-06-23 09:37:23,732][root][INFO] - 0.0017899518910571288
[2024-06-23 09:37:23,732][root][INFO] - 0.0028369722825152266
[2024-06-23 09:37:23,732][root][INFO] - 0.00028728793693622023
[2024-06-23 09:37:23,732][root][INFO] - 0.0005293785387650018
[2024-06-23 09:37:23,732][root][INFO] - 0.0005030756495036925
[2024-06-23 09:37:23,732][root][INFO] - 0.002219793968645023
[2024-06-23 09:37:23,732][root][INFO] - 0.0005849511534097296
[2024-06-23 09:37:23,732][root][INFO] - 0.0010811717516834296
[2024-06-23 09:37:23,732][root][INFO] - 0.0011686151391421262
[2024-06-23 09:37:23,733][root][INFO] - 0.0003990849939743413
[2024-06-23 09:37:23,733][root][INFO] - 0.000988889437149254
[2024-06-23 09:37:23,733][root][INFO] - 0.001306394356001439
[2024-06-23 09:37:23,733][root][INFO] - 0.00047959016480425554
[2024-06-23 09:37:23,733][root][INFO] - 0.004862072231280212
[2024-06-23 09:37:23,733][root][INFO] - 0.0007623448990892179
[2024-06-23 09:37:23,733][root][INFO] - 0.0024609718513977086
[2024-06-23 09:37:23,733][root][INFO] - 0.0007523371579378768
[2024-06-23 09:37:23,734][root][INFO] - 9.957806633620336e-05
[2024-06-23 09:37:23,734][root][INFO] - 0.00229940613381574
[2024-06-23 09:37:23,734][root][INFO] - 8.001021426795596e-05
[2024-06-23 09:37:23,734][root][INFO] - 0.0012034023855844733
[2024-06-23 09:37:23,734][root][INFO] - 0.000961158229268122
[2024-06-23 09:37:23,734][root][INFO] - 5.086055358094477e-05
[2024-06-23 09:37:23,734][root][INFO] - 0.002141662766144359
[2024-06-23 09:37:23,734][root][INFO] - 5.64328650323187e-05
[2024-06-23 09:37:23,734][root][INFO] - 0.0027443493412400155
[2024-06-23 09:37:23,735][root][INFO] - 0.0010051444071943472
[2024-06-23 09:37:23,735][root][INFO] - 0.0002586699852278329
[2024-06-23 09:37:23,735][root][INFO] - 0.0008878035479011892
[2024-06-23 09:37:23,735][root][INFO] - 0.0026544083774786564
[2024-06-23 09:37:23,735][root][INFO] - 0.040568240669515365
[2024-06-23 09:37:23,735][root][INFO] - 0.0005919384032537778
[2024-06-23 09:37:23,735][root][INFO] - 0.010420141846559705
[2024-06-23 09:37:23,735][root][INFO] - 0.03872633773383738
[2024-06-23 09:37:23,736][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,736][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,736][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,736][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,736][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,736][root][INFO] - 0.002687077946932792
[2024-06-23 09:37:23,736][root][INFO] - 0.005895642379925681
[2024-06-23 09:37:23,736][root][INFO] - 0.00021845510585261074
[2024-06-23 09:37:23,736][root][INFO] - 0.0023933357837035985
[2024-06-23 09:37:23,737][root][INFO] - 0.001403733470773716
[2024-06-23 09:37:23,737][root][INFO] - 0.006332297845187185
[2024-06-23 09:37:23,737][root][INFO] - 0.03224296764271539
[2024-06-23 09:37:23,737][root][INFO] - 0.002903819855102352
[2024-06-23 09:37:23,737][root][INFO] - 0.00567572103512104
[2024-06-23 09:37:23,737][root][INFO] - 0.019746874864645214
[2024-06-23 09:37:23,737][root][INFO] - 0.007071535531833151
[2024-06-23 09:37:23,737][root][INFO] - 0.034907192349983074
[2024-06-23 09:37:23,738][root][INFO] - 0.002380209320042015
[2024-06-23 09:37:23,738][root][INFO] - 0.001240185884711087
[2024-06-23 09:37:23,738][root][INFO] - 0.007566091591336921
[2024-06-23 09:37:23,738][root][INFO] - 0.0034237574526698733
[2024-06-23 09:37:23,738][root][INFO] - 0.06940389683273684
[2024-06-23 09:37:23,738][root][INFO] - 0.0026273784101391584
[2024-06-23 09:37:23,738][root][INFO] - 0.0034104980508249394
[2024-06-23 09:37:23,738][root][INFO] - 0.0025953479273483904
[2024-06-23 09:37:23,738][root][INFO] - 0.004840559815063372
[2024-06-23 09:37:23,739][root][INFO] - 0.0166817642684034
[2024-06-23 09:37:23,739][root][INFO] - 0.0023145653880938255
[2024-06-23 09:37:23,739][root][INFO] - 0.0038180862458550013
[2024-06-23 09:37:23,739][root][INFO] - 0.011281888096271064
[2024-06-23 09:37:23,739][root][INFO] - 0.0035891263030827236
[2024-06-23 09:37:23,739][root][INFO] - 0.045769707160883355
[2024-06-23 09:37:23,739][root][INFO] - 0.002137250113162459
[2024-06-23 09:37:23,739][root][INFO] - 0.0016598185542524568
[2024-06-23 09:37:23,739][root][INFO] - 0.010510260214480205
[2024-06-23 09:37:23,740][root][INFO] - 0.0015290502346836377
[2024-06-23 09:37:23,740][root][INFO] - 0.021826022969355208
[2024-06-23 09:37:23,740][root][INFO] - 0.0016504741546430335
[2024-06-23 09:37:23,740][root][INFO] - 0.0008934610988375891
[2024-06-23 09:37:23,740][root][INFO] - 0.004166107035183275
[2024-06-23 09:37:23,740][root][INFO] - 0.001299300848563778
[2024-06-23 09:37:23,740][root][INFO] - 0.030374867701882025
[2024-06-23 09:37:23,740][root][INFO] - 0.0022251528652559305
[2024-06-23 09:37:23,741][root][INFO] - 0.005045301979000438
[2024-06-23 09:37:23,741][root][INFO] - 0.002006813995896195
[2024-06-23 09:37:23,741][root][INFO] - 0.010446520139158144
[2024-06-23 09:37:23,741][root][INFO] - 0.009706528125608127
[2024-06-23 09:37:23,741][root][INFO] - 0.0033256274078206083
[2024-06-23 09:37:23,741][root][INFO] - 0.02448669199513054
[2024-06-23 09:37:23,741][root][INFO] - 0.01545378919623297
[2024-06-23 09:37:23,741][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,741][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,742][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,742][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,742][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,742][root][INFO] - 0.001201856596272366
[2024-06-23 09:37:23,742][root][INFO] - 0.0005516675096206569
[2024-06-23 09:37:23,742][root][INFO] - 0.0007121480973883987
[2024-06-23 09:37:23,742][root][INFO] - 5.296765197448927e-05
[2024-06-23 09:37:23,742][root][INFO] - 0.0018085782322476707
[2024-06-23 09:37:23,743][root][INFO] - 0.001960693953280135
[2024-06-23 09:37:23,743][root][INFO] - 0.00013549651688427033
[2024-06-23 09:37:23,746][root][INFO] - 0.001705560956672958
[2024-06-23 09:37:23,746][root][INFO] - 0.0019958376899569252
[2024-06-23 09:37:23,746][root][INFO] - 0.0006706311553612565
[2024-06-23 09:37:23,746][root][INFO] - 0.0042550988515803745
[2024-06-23 09:37:23,746][root][INFO] - 0.0009622606622663454
[2024-06-23 09:37:23,746][root][INFO] - 0.0022561311417301777
[2024-06-23 09:37:23,747][root][INFO] - 0.000810279293781857
[2024-06-23 09:37:23,747][root][INFO] - 0.003522592868135277
[2024-06-23 09:37:23,747][root][INFO] - 0.004811502700875714
[2024-06-23 09:37:23,747][root][INFO] - 0.0017858605301126484
[2024-06-23 09:37:23,747][root][INFO] - 0.004992162651483278
[2024-06-23 09:37:23,747][root][INFO] - 0.0007400527607857033
[2024-06-23 09:37:23,747][root][INFO] - 0.00520010923662273
[2024-06-23 09:37:23,747][root][INFO] - 0.0033079305572636386
[2024-06-23 09:37:23,748][root][INFO] - 0.005619499198015854
[2024-06-23 09:37:23,748][root][INFO] - 0.0025743769981307896
[2024-06-23 09:37:23,748][root][INFO] - 0.008895429650837894
[2024-06-23 09:37:23,748][root][INFO] - 0.004386592043526427
[2024-06-23 09:37:23,748][root][INFO] - 0.00530859463519473
[2024-06-23 09:37:23,748][root][INFO] - 0.0035935927637171794
[2024-06-23 09:37:23,748][root][INFO] - 0.003364186226593624
[2024-06-23 09:37:23,748][root][INFO] - 0.004363956737292174
[2024-06-23 09:37:23,748][root][INFO] - 0.0013604512144387293
[2024-06-23 09:37:23,749][root][INFO] - 0.002559620004054075
[2024-06-23 09:37:23,749][root][INFO] - 0.0031605056745533933
[2024-06-23 09:37:23,749][root][INFO] - 0.0026637580632293822
[2024-06-23 09:37:23,749][root][INFO] - 0.0031325005398918915
[2024-06-23 09:37:23,749][root][INFO] - 0.0008962854068530479
[2024-06-23 09:37:23,749][root][INFO] - 0.008312197352743578
[2024-06-23 09:37:23,749][root][INFO] - 0.00023736037640142982
[2024-06-23 09:37:23,749][root][INFO] - 0.0016883301461323441
[2024-06-23 09:37:23,750][root][INFO] - 0.0013084604912243503
[2024-06-23 09:37:23,750][root][INFO] - 0.001967820161321132
[2024-06-23 09:37:23,750][root][INFO] - 0.006957350583652211
[2024-06-23 09:37:23,750][root][INFO] - 0.014428039810258309
[2024-06-23 09:37:23,750][root][INFO] - 0.026377074901874575
[2024-06-23 09:37:23,750][root][INFO] - 0.03667550086606086
[2024-06-23 09:37:23,750][root][INFO] - 0.03618953584055462
[2024-06-23 09:37:23,750][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,750][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,751][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,751][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,751][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,751][root][INFO] - 2.5940594960749408e-05
[2024-06-23 09:37:23,751][root][INFO] - 0.00010859444780675354
[2024-06-23 09:37:23,751][root][INFO] - 9.258232264608424e-06
[2024-06-23 09:37:23,751][root][INFO] - 3.840843774738367e-05
[2024-06-23 09:37:23,751][root][INFO] - 0.00016920428002409338
[2024-06-23 09:37:23,752][root][INFO] - 0.0018966648659983765
[2024-06-23 09:37:23,752][root][INFO] - 0.0035346767500490373
[2024-06-23 09:37:23,752][root][INFO] - 0.0015984655105043544
[2024-06-23 09:37:23,752][root][INFO] - 0.007451043662656698
[2024-06-23 09:37:23,752][root][INFO] - 0.012743480295721588
[2024-06-23 09:37:23,752][root][INFO] - 0.0006351190296898235
[2024-06-23 09:37:23,752][root][INFO] - 0.0015946755022699932
[2024-06-23 09:37:23,752][root][INFO] - 0.004273723164948118
[2024-06-23 09:37:23,752][root][INFO] - 0.004962658734744885
[2024-06-23 09:37:23,753][root][INFO] - 0.013336504601905608
[2024-06-23 09:37:23,753][root][INFO] - 0.00027796214348607684
[2024-06-23 09:37:23,753][root][INFO] - 0.0010857913906565653
[2024-06-23 09:37:23,753][root][INFO] - 0.00010675255359826608
[2024-06-23 09:37:23,753][root][INFO] - 0.0006227509774392459
[2024-06-23 09:37:23,753][root][INFO] - 0.001664821041137854
[2024-06-23 09:37:23,753][root][INFO] - 0.0011876600376441449
[2024-06-23 09:37:23,753][root][INFO] - 0.006319276243855088
[2024-06-23 09:37:23,754][root][INFO] - 0.0023769073815584907
[2024-06-23 09:37:23,754][root][INFO] - 0.006384618275868004
[2024-06-23 09:37:23,754][root][INFO] - 0.007927158375612198
[2024-06-23 09:37:23,754][root][INFO] - 0.00016560060698145307
[2024-06-23 09:37:23,754][root][INFO] - 0.00016615302049882708
[2024-06-23 09:37:23,754][root][INFO] - 0.0024735727238009986
[2024-06-23 09:37:23,754][root][INFO] - 0.0023495451201918094
[2024-06-23 09:37:23,754][root][INFO] - 0.010968753257663888
[2024-06-23 09:37:23,754][root][INFO] - 0.00026806790887357046
[2024-06-23 09:37:23,755][root][INFO] - 0.0001628042601677926
[2024-06-23 09:37:23,755][root][INFO] - 0.0003637529448952126
[2024-06-23 09:37:23,755][root][INFO] - 0.00048242425304589887
[2024-06-23 09:37:23,755][root][INFO] - 3.766225800672096e-05
[2024-06-23 09:37:23,755][root][INFO] - 0.002237001844212383
[2024-06-23 09:37:23,755][root][INFO] - 0.0029621738650922325
[2024-06-23 09:37:23,755][root][INFO] - 0.0027073426906920606
[2024-06-23 09:37:23,755][root][INFO] - 0.006112363282239963
[2024-06-23 09:37:23,756][root][INFO] - 0.006647709532483725
[2024-06-23 09:37:23,756][root][INFO] - 0.020197227783781857
[2024-06-23 09:37:23,756][root][INFO] - 0.013599351976051333
[2024-06-23 09:37:23,756][root][INFO] - 0.010705748912150703
[2024-06-23 09:37:23,756][root][INFO] - 0.07037621172436559
[2024-06-23 09:37:23,756][root][INFO] - 0.037962284409214675
[2024-06-23 09:37:23,756][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,756][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,757][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,757][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,757][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,757][root][INFO] - 0.00027841395648486866
[2024-06-23 09:37:23,757][root][INFO] - 0.00035578982865702713
[2024-06-23 09:37:23,757][root][INFO] - 0.008878691105699499
[2024-06-23 09:37:23,757][root][INFO] - 0.0005254552844835558
[2024-06-23 09:37:23,757][root][INFO] - 0.008374629276343803
[2024-06-23 09:37:23,757][root][INFO] - 0.004088808565508861
[2024-06-23 09:37:23,758][root][INFO] - 0.0014107900255124761
[2024-06-23 09:37:23,758][root][INFO] - 0.0005534082202738322
[2024-06-23 09:37:23,758][root][INFO] - 0.002756862369496904
[2024-06-23 09:37:23,758][root][INFO] - 0.01015309544054288
[2024-06-23 09:37:23,758][root][INFO] - 0.004376959924961454
[2024-06-23 09:37:23,758][root][INFO] - 0.0005676094121291886
[2024-06-23 09:37:23,758][root][INFO] - 0.0011550191110565322
[2024-06-23 09:37:23,758][root][INFO] - 0.0005285006032660355
[2024-06-23 09:37:23,758][root][INFO] - 0.005788194922130341
[2024-06-23 09:37:23,759][root][INFO] - 0.010196106313880904
[2024-06-23 09:37:23,759][root][INFO] - 0.0020490730997149154
[2024-06-23 09:37:23,759][root][INFO] - 0.006820222543027166
[2024-06-23 09:37:23,759][root][INFO] - 0.0021923144199142985
[2024-06-23 09:37:23,759][root][INFO] - 0.012972952554238137
[2024-06-23 09:37:23,759][root][INFO] - 0.0013445138036329851
[2024-06-23 09:37:23,759][root][INFO] - 0.001165136701214431
[2024-06-23 09:37:23,759][root][INFO] - 0.005252222829516873
[2024-06-23 09:37:23,760][root][INFO] - 0.0010811948363262935
[2024-06-23 09:37:23,760][root][INFO] - 0.017427125387595277
[2024-06-23 09:37:23,760][root][INFO] - 0.0061776062089220485
[2024-06-23 09:37:23,760][root][INFO] - 0.0012496869404219346
[2024-06-23 09:37:23,760][root][INFO] - 0.0014413227219547409
[2024-06-23 09:37:23,760][root][INFO] - 0.000544603090921969
[2024-06-23 09:37:23,760][root][INFO] - 0.01077037203731801
[2024-06-23 09:37:23,760][root][INFO] - 0.0048609089991944465
[2024-06-23 09:37:23,760][root][INFO] - 0.000857229040389651
[2024-06-23 09:37:23,761][root][INFO] - 0.0056958971312888185
[2024-06-23 09:37:23,761][root][INFO] - 0.00045862206362046187
[2024-06-23 09:37:23,761][root][INFO] - 0.011355180299632117
[2024-06-23 09:37:23,761][root][INFO] - 0.007833284755940362
[2024-06-23 09:37:23,761][root][INFO] - 0.002908070602235746
[2024-06-23 09:37:23,761][root][INFO] - 0.0016836478702748625
[2024-06-23 09:37:23,761][root][INFO] - 0.0027987291758435617
[2024-06-23 09:37:23,761][root][INFO] - 0.02082023457619986
[2024-06-23 09:37:23,762][root][INFO] - 0.010991531581704628
[2024-06-23 09:37:23,762][root][INFO] - 0.015769628805346603
[2024-06-23 09:37:23,762][root][INFO] - 0.0037129021639179527
[2024-06-23 09:37:23,762][root][INFO] - 0.011344975709784988
[2024-06-23 09:37:23,762][root][INFO] - 0.030145711077224746
[2024-06-23 09:37:23,762][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,762][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,762][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,762][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,763][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,763][root][INFO] - 0.0009541405003705705
[2024-06-23 09:37:23,763][root][INFO] - 0.0009949762342642554
[2024-06-23 09:37:23,763][root][INFO] - 0.00034703061417085124
[2024-06-23 09:37:23,763][root][INFO] - 0.00013592329550182747
[2024-06-23 09:37:23,763][root][INFO] - 0.000162993090703889
[2024-06-23 09:37:23,763][root][INFO] - 0.0016472823605671039
[2024-06-23 09:37:23,763][root][INFO] - 0.0005449088108351319
[2024-06-23 09:37:23,764][root][INFO] - 0.0028931439123915936
[2024-06-23 09:37:23,764][root][INFO] - 0.00010912774423754712
[2024-06-23 09:37:23,764][root][INFO] - 0.0024799109032171973
[2024-06-23 09:37:23,764][root][INFO] - 7.407332588171833e-05
[2024-06-23 09:37:23,764][root][INFO] - 0.00035031670762331046
[2024-06-23 09:37:23,764][root][INFO] - 0.0008410947659540646
[2024-06-23 09:37:23,764][root][INFO] - 0.0006284365251416624
[2024-06-23 09:37:23,764][root][INFO] - 1.8030871027141515e-05
[2024-06-23 09:37:23,765][root][INFO] - 0.0018397474065345865
[2024-06-23 09:37:23,765][root][INFO] - 0.00014969699398470482
[2024-06-23 09:37:23,765][root][INFO] - 0.003982248469275973
[2024-06-23 09:37:23,765][root][INFO] - 0.0004098824882055041
[2024-06-23 09:37:23,765][root][INFO] - 0.0015502692268665186
[2024-06-23 09:37:23,765][root][INFO] - 0.0051280277739171876
[2024-06-23 09:37:23,765][root][INFO] - 0.0028569602365662305
[2024-06-23 09:37:23,765][root][INFO] - 0.005864015356724872
[2024-06-23 09:37:23,765][root][INFO] - 0.0012598480484256047
[2024-06-23 09:37:23,766][root][INFO] - 0.003170140889013018
[2024-06-23 09:37:23,766][root][INFO] - 0.0010836082183320883
[2024-06-23 09:37:23,766][root][INFO] - 0.001158897485434629
[2024-06-23 09:37:23,766][root][INFO] - 0.0032264319742181247
