[2024-06-22 12:58:10,985][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
[2024-06-22 13:06:43,576][root][INFO] - 0.0024949781643957003
[2024-06-22 13:06:43,576][root][INFO] - 0.00034741512716873757
[2024-06-22 13:06:43,576][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,576][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,576][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,577][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,577][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,577][root][INFO] - 0.0037867722184727892
[2024-06-22 13:06:43,577][root][INFO] - 0.0007814083298021135
[2024-06-22 13:06:43,577][root][INFO] - 0.0009885266895659495
[2024-06-22 13:06:43,577][root][INFO] - 0.0006441897901254823
[2024-06-22 13:06:43,577][root][INFO] - 0.0005583474878003702
[2024-06-22 13:06:43,577][root][INFO] - 0.035440226077301684
[2024-06-22 13:06:43,578][root][INFO] - 0.008831069851436002
[2024-06-22 13:06:43,578][root][INFO] - 0.08768957858311222
[2024-06-22 13:06:43,578][root][INFO] - 0.012689876091418029
[2024-06-22 13:06:43,578][root][INFO] - 0.03611907015423221
[2024-06-22 13:06:43,578][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,578][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,578][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,578][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,579][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,579][root][INFO] - 0.0016349241755713173
[2024-06-22 13:06:43,579][root][INFO] - 0.001360533575571754
[2024-06-22 13:06:43,579][root][INFO] - 0.00515072204901279
[2024-06-22 13:06:43,579][root][INFO] - 0.0007644871741261383
[2024-06-22 13:06:43,579][root][INFO] - 0.0003069060465694662
[2024-06-22 13:06:43,579][root][INFO] - 0.01703543625971804
[2024-06-22 13:06:43,579][root][INFO] - 0.03769824152826562
[2024-06-22 13:06:43,579][root][INFO] - 0.034397287800272514
[2024-06-22 13:06:43,580][root][INFO] - 0.0402865903941545
[2024-06-22 13:06:43,580][root][INFO] - 0.017578970665383498
[2024-06-22 13:06:43,580][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,580][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,580][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,580][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,580][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,580][root][INFO] - 0.0026884615446107762
[2024-06-22 13:06:43,581][root][INFO] - 0.00013015045906583644
[2024-06-22 13:06:43,581][root][INFO] - 0.007766241426721221
[2024-06-22 13:06:43,581][root][INFO] - 0.003407554819378822
[2024-06-22 13:06:43,581][root][INFO] - 0.0029886815230875108
[2024-06-22 13:06:43,581][root][INFO] - 0.03511340034087018
[2024-06-22 13:06:43,581][root][INFO] - 0.02339089903960545
[2024-06-22 13:06:43,581][root][INFO] - 0.03833029890869377
[2024-06-22 13:06:43,581][root][INFO] - 0.008438079099421625
[2024-06-22 13:06:43,582][root][INFO] - 0.004309265926035755
[2024-06-22 13:06:43,582][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,582][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,582][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,582][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,582][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,582][root][INFO] - 0.007702336770498253
[2024-06-22 13:06:43,582][root][INFO] - 0.015323047621934816
[2024-06-22 13:06:43,583][root][INFO] - 0.0032759915688798102
[2024-06-22 13:06:43,583][root][INFO] - 0.0049339968228157005
[2024-06-22 13:06:43,583][root][INFO] - 0.00012199048404615276
[2024-06-22 13:06:43,583][root][INFO] - 0.02282688449445658
[2024-06-22 13:06:43,583][root][INFO] - 0.002872235274773649
[2024-06-22 13:06:43,583][root][INFO] - 0.05074328455183075
[2024-06-22 13:06:43,583][root][INFO] - 0.014193504163265924
[2024-06-22 13:06:43,583][root][INFO] - 0.012215940334253439
[2024-06-22 13:06:43,583][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,584][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,584][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,584][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,584][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,584][root][INFO] - 0.0034648124234877287
[2024-06-22 13:06:43,584][root][INFO] - 0.0015099744702340434
[2024-06-22 13:06:43,584][root][INFO] - 0.002717083125379771
[2024-06-22 13:06:43,584][root][INFO] - 0.0003204274090131687
[2024-06-22 13:06:43,585][root][INFO] - 0.00010664902440371549
[2024-06-22 13:06:43,585][root][INFO] - 0.0059161079239409275
[2024-06-22 13:06:43,585][root][INFO] - 0.10691505022438896
[2024-06-22 13:06:43,585][root][INFO] - 0.023329645500158147
[2024-06-22 13:06:43,585][root][INFO] - 0.030237064206973363
[2024-06-22 13:06:43,585][root][INFO] - 0.04055788298216001
[2024-06-22 13:06:43,585][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,585][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,586][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,586][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,586][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,586][root][INFO] - 0.0030562665905555786
[2024-06-22 13:06:43,586][root][INFO] - 0.006439614714019326
[2024-06-22 13:06:43,586][root][INFO] - 0.0012478390663863692
[2024-06-22 13:06:43,586][root][INFO] - 0.002053613577406299
[2024-06-22 13:06:43,586][root][INFO] - 0.012904853543227901
[2024-06-22 13:06:43,586][root][INFO] - 0.022168853973456137
[2024-06-22 13:06:43,587][root][INFO] - 0.012027311644033478
[2024-06-22 13:06:43,587][root][INFO] - 0.006965907490767753
[2024-06-22 13:06:43,587][root][INFO] - 0.022658971203160627
[2024-06-22 13:06:43,587][root][INFO] - 0.003308193513801516
[2024-06-22 13:06:43,587][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,587][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,587][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,587][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,588][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,588][root][INFO] - 0.0014605914440017909
[2024-06-22 13:06:43,588][root][INFO] - 0.0008675200142833628
[2024-06-22 13:06:43,588][root][INFO] - 0.0011114637377314107
[2024-06-22 13:06:43,588][root][INFO] - 0.008456295056031848
[2024-06-22 13:06:43,588][root][INFO] - 0.0007014655990777996
[2024-06-22 13:06:43,588][root][INFO] - 0.005691442138236358
[2024-06-22 13:06:43,588][root][INFO] - 0.01272972877185996
[2024-06-22 13:06:43,589][root][INFO] - 0.006753247867440804
[2024-06-22 13:06:43,589][root][INFO] - 0.017098013701562387
[2024-06-22 13:06:43,589][root][INFO] - 0.010719962234609692
[2024-06-22 13:06:43,589][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,589][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,589][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,589][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,589][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,589][root][INFO] - 0.002131329660443937
[2024-06-22 13:06:43,590][root][INFO] - 0.003437089952978978
[2024-06-22 13:06:43,590][root][INFO] - 0.0018002033591151267
[2024-06-22 13:06:43,590][root][INFO] - 0.002062391092704008
[2024-06-22 13:06:43,590][root][INFO] - 0.0017877979486891071
[2024-06-22 13:06:43,590][root][INFO] - 0.03986064698260949
[2024-06-22 13:06:43,590][root][INFO] - 0.0061927474826228845
[2024-06-22 13:06:43,590][root][INFO] - 0.002050184470142824
[2024-06-22 13:06:43,590][root][INFO] - 0.01177249522797652
[2024-06-22 13:06:43,591][root][INFO] - 0.013388684176413923
[2024-06-22 13:06:43,591][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,591][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,591][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,591][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,591][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,591][root][INFO] - 0.01732097710124192
[2024-06-22 13:06:43,591][root][INFO] - 0.0032159697341946902
[2024-06-22 13:06:43,592][root][INFO] - 0.0024766518226664314
[2024-06-22 13:06:43,592][root][INFO] - 0.001067472071127229
[2024-06-22 13:06:43,592][root][INFO] - 0.01786001641561441
[2024-06-22 13:06:43,592][root][INFO] - 0.016848879525111382
[2024-06-22 13:06:43,592][root][INFO] - 0.03223947266700056
[2024-06-22 13:06:43,592][root][INFO] - 0.02317752027543718
[2024-06-22 13:06:43,592][root][INFO] - 0.01126436478018178
[2024-06-22 13:06:43,592][root][INFO] - 0.009501705883993683
[2024-06-22 13:06:43,592][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,593][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,593][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,593][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,593][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,593][root][INFO] - 0.0011211527013967881
[2024-06-22 13:06:43,593][root][INFO] - 0.0025980660369206987
[2024-06-22 13:06:43,593][root][INFO] - 0.014671438602172238
[2024-06-22 13:06:43,593][root][INFO] - 0.0007544836247603826
[2024-06-22 13:06:43,594][root][INFO] - 0.0018376869215697145
[2024-06-22 13:06:43,594][root][INFO] - 0.0017324524288382381
[2024-06-22 13:06:43,594][root][INFO] - 0.01798320130856812
[2024-06-22 13:06:43,594][root][INFO] - 0.020808350953670507
[2024-06-22 13:06:43,594][root][INFO] - 0.008154012320247261
[2024-06-22 13:06:43,594][root][INFO] - 0.01760661927516538
[2024-06-22 13:06:43,594][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,594][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,595][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,595][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,595][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,595][root][INFO] - 0.0013552149703432992
[2024-06-22 13:06:43,595][root][INFO] - 0.0025683027315968054
[2024-06-22 13:06:43,595][root][INFO] - 0.0014256748762269122
[2024-06-22 13:06:43,595][root][INFO] - 0.0017775061294191818
[2024-06-22 13:06:43,595][root][INFO] - 0.003648857505635039
[2024-06-22 13:06:43,595][root][INFO] - 0.009030975006938613
[2024-06-22 13:06:43,596][root][INFO] - 0.05869230314795226
[2024-06-22 13:06:43,596][root][INFO] - 0.015045382197533819
[2024-06-22 13:06:43,596][root][INFO] - 0.023492836915196547
[2024-06-22 13:06:43,596][root][INFO] - 0.019505976030681493
[2024-06-22 13:06:43,596][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,596][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,596][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,596][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,597][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,597][root][INFO] - 0.0004712965234570099
[2024-06-22 13:06:43,597][root][INFO] - 0.0003329916358760787
[2024-06-22 13:06:43,597][root][INFO] - 0.00039250097736043266
[2024-06-22 13:06:43,597][root][INFO] - 0.0001939716117416168
[2024-06-22 13:06:43,597][root][INFO] - 0.0008726737022888287
[2024-06-22 13:06:43,597][root][INFO] - 0.009868064844443358
[2024-06-22 13:06:43,597][root][INFO] - 0.028526066782010195
[2024-06-22 13:06:43,598][root][INFO] - 0.011631976264840027
[2024-06-22 13:06:43,598][root][INFO] - 0.012506520480653593
[2024-06-22 13:06:43,598][root][INFO] - 0.00987744414241698
[2024-06-22 13:06:43,598][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,598][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,598][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,598][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,598][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,598][root][INFO] - 0.0040118419328427635
[2024-06-22 13:06:43,599][root][INFO] - 0.007085728006237968
[2024-06-22 13:06:43,599][root][INFO] - 0.0030009174312786158
[2024-06-22 13:06:43,599][root][INFO] - 0.0051231357604293315
[2024-06-22 13:06:43,599][root][INFO] - 0.0034224217832958814
[2024-06-22 13:06:43,599][root][INFO] - 0.004849849595123246
[2024-06-22 13:06:43,599][root][INFO] - 0.0021091176371337284
[2024-06-22 13:06:43,599][root][INFO] - 0.0034673374376921196
[2024-06-22 13:06:43,599][root][INFO] - 0.021667494443575297
[2024-06-22 13:06:43,600][root][INFO] - 0.0028238217969103196
[2024-06-22 13:06:43,600][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,600][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,600][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,600][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,600][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,600][root][INFO] - 0.0004731697042485994
[2024-06-22 13:06:43,600][root][INFO] - 0.00013989711707473873
[2024-06-22 13:06:43,601][root][INFO] - 7.859536736565254e-05
[2024-06-22 13:06:43,601][root][INFO] - 0.005547215737894184
[2024-06-22 13:06:43,601][root][INFO] - 0.00016708366623729987
[2024-06-22 13:06:43,601][root][INFO] - 0.039059440609292784
[2024-06-22 13:06:43,601][root][INFO] - 0.030485631223932108
[2024-06-22 13:06:43,601][root][INFO] - 0.0063406109953954015
[2024-06-22 13:06:43,601][root][INFO] - 0.03282272128149888
[2024-06-22 13:06:43,601][root][INFO] - 0.017025253735080348
[2024-06-22 13:06:43,602][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,602][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,602][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,602][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,602][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,602][root][INFO] - 0.002521429554443788
[2024-06-22 13:06:43,602][root][INFO] - 0.015602469036211541
[2024-06-22 13:06:43,602][root][INFO] - 0.0015823412035940176
[2024-06-22 13:06:43,602][root][INFO] - 0.0024408952248524685
[2024-06-22 13:06:43,603][root][INFO] - 0.001398200142256556
[2024-06-22 13:06:43,603][root][INFO] - 0.007808100843466281
[2024-06-22 13:06:43,603][root][INFO] - 0.07854263885314783
[2024-06-22 13:06:43,603][root][INFO] - 0.006949826086254607
[2024-06-22 13:06:43,603][root][INFO] - 0.01333173219577466
[2024-06-22 13:06:43,603][root][INFO] - 0.012625512243305659
[2024-06-22 13:06:43,603][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,603][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,604][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,604][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,604][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,604][root][INFO] - 0.0023618104074509816
[2024-06-22 13:06:43,604][root][INFO] - 0.0005649745627305247
[2024-06-22 13:06:43,604][root][INFO] - 0.002699563444834796
[2024-06-22 13:06:43,604][root][INFO] - 0.0008378939758815207
[2024-06-22 13:06:43,604][root][INFO] - 0.002194118043708393
[2024-06-22 13:06:43,605][root][INFO] - 0.015990708287191957
[2024-06-22 13:06:43,605][root][INFO] - 0.011147084895390957
[2024-06-22 13:06:43,605][root][INFO] - 0.020638191724699606
[2024-06-22 13:06:43,605][root][INFO] - 0.026635771539963216
[2024-06-22 13:06:43,605][root][INFO] - 0.01718932659504424
[2024-06-22 13:06:43,605][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,605][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,605][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,606][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,606][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,606][root][INFO] - 0.002465711293633044
[2024-06-22 13:06:43,606][root][INFO] - 0.0017521614043873868
[2024-06-22 13:06:43,606][root][INFO] - 0.0018515771968965478
[2024-06-22 13:06:43,606][root][INFO] - 0.008783043587370365
[2024-06-22 13:06:43,606][root][INFO] - 0.0013709654107074698
[2024-06-22 13:06:43,606][root][INFO] - 0.004625457755051521
[2024-06-22 13:06:43,606][root][INFO] - 0.01245079241496927
[2024-06-22 13:06:43,607][root][INFO] - 0.0017955288583770823
[2024-06-22 13:06:43,607][root][INFO] - 0.013747802784889185
[2024-06-22 13:06:43,607][root][INFO] - 0.03831691591860942
[2024-06-22 13:06:43,607][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,607][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,607][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,607][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,607][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,608][root][INFO] - 0.0027838227535768034
[2024-06-22 13:06:43,608][root][INFO] - 0.0010329412183427422
[2024-06-22 13:06:43,608][root][INFO] - 0.0007694635075006229
[2024-06-22 13:06:43,608][root][INFO] - 0.0011019843717938738
[2024-06-22 13:06:43,608][root][INFO] - 0.00021847312488154635
[2024-06-22 13:06:43,608][root][INFO] - 0.0172806262263292
[2024-06-22 13:06:43,608][root][INFO] - 0.0360468032964798
[2024-06-22 13:06:43,608][root][INFO] - 0.006887591418740513
[2024-06-22 13:06:43,609][root][INFO] - 0.04075876740541462
[2024-06-22 13:06:43,609][root][INFO] - 0.017720033526874124
[2024-06-22 13:06:43,609][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,609][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,609][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,609][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,609][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,609][root][INFO] - 0.010080602723679277
[2024-06-22 13:06:43,610][root][INFO] - 0.02834870035921999
[2024-06-22 13:06:43,610][root][INFO] - 0.001840138512713585
[2024-06-22 13:06:43,610][root][INFO] - 0.029571849089415014
[2024-06-22 13:06:43,610][root][INFO] - 0.009796823783004172
[2024-06-22 13:06:43,610][root][INFO] - 0.012379339852214288
[2024-06-22 13:06:43,610][root][INFO] - 0.00029579065565599194
[2024-06-22 13:06:43,610][root][INFO] - 0.0010629815162084277
[2024-06-22 13:06:43,610][root][INFO] - 0.009687967760380056
[2024-06-22 13:06:43,610][root][INFO] - 0.021165007434073457
[2024-06-22 13:06:43,611][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,611][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,611][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,611][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,611][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,611][root][INFO] - 0.00518853213579451
[2024-06-22 13:06:43,611][root][INFO] - 0.0003657659582603223
[2024-06-22 13:06:43,611][root][INFO] - 0.0004686754545275562
[2024-06-22 13:06:43,612][root][INFO] - 0.0008340265585127238
[2024-06-22 13:06:43,612][root][INFO] - 0.0003557041703887709
[2024-06-22 13:06:43,612][root][INFO] - 0.021630429544788
[2024-06-22 13:06:43,612][root][INFO] - 0.013188267706224277
[2024-06-22 13:06:43,612][root][INFO] - 0.022339462881029837
[2024-06-22 13:06:43,612][root][INFO] - 0.01753198251361887
[2024-06-22 13:06:43,612][root][INFO] - 0.006255354810634994
[2024-06-22 13:06:43,612][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,612][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,613][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,613][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,613][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,613][root][INFO] - 0.00018219993219070751
[2024-06-22 13:06:43,613][root][INFO] - 0.0019494343144059734
[2024-06-22 13:06:43,613][root][INFO] - 0.001549468496293116
[2024-06-22 13:06:43,613][root][INFO] - 0.000785038138313876
[2024-06-22 13:06:43,613][root][INFO] - 0.0005110280274711609
[2024-06-22 13:06:43,614][root][INFO] - 0.008508864252307458
[2024-06-22 13:06:43,614][root][INFO] - 0.004870226500198527
[2024-06-22 13:06:43,614][root][INFO] - 0.001625855103033036
[2024-06-22 13:06:43,614][root][INFO] - 0.009656777715957743
[2024-06-22 13:06:43,614][root][INFO] - 0.0037799836046323865
[2024-06-22 13:06:43,614][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,614][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,614][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,615][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,615][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,615][root][INFO] - 0.000319750992837875
[2024-06-22 13:06:43,615][root][INFO] - 0.000585010534745356
[2024-06-22 13:06:43,615][root][INFO] - 0.000549217927149126
[2024-06-22 13:06:43,615][root][INFO] - 0.0008493511465132997
[2024-06-22 13:06:43,615][root][INFO] - 0.0005121831895498197
[2024-06-22 13:06:43,615][root][INFO] - 0.02927906142896619
[2024-06-22 13:06:43,615][root][INFO] - 0.012153044011578684
[2024-06-22 13:06:43,616][root][INFO] - 0.012798257496548171
[2024-06-22 13:06:43,616][root][INFO] - 0.028124006031987614
[2024-06-22 13:06:43,616][root][INFO] - 0.012607012836605591
[2024-06-22 13:06:43,616][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,616][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,616][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,616][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,616][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,617][root][INFO] - 0.008323952705964643
[2024-06-22 13:06:43,617][root][INFO] - 0.005084946543745694
[2024-06-22 13:06:43,617][root][INFO] - 0.0011240514190684614
[2024-06-22 13:06:43,617][root][INFO] - 0.005555925978752541
[2024-06-22 13:06:43,617][root][INFO] - 0.005640122724825947
[2024-06-22 13:06:43,617][root][INFO] - 0.010531298354101937
[2024-06-22 13:06:43,617][root][INFO] - 0.03475377228691934
[2024-06-22 13:06:43,617][root][INFO] - 0.0294130248179183
[2024-06-22 13:06:43,618][root][INFO] - 0.00042795916673687984
[2024-06-22 13:06:43,618][root][INFO] - 0.033244421504147414
[2024-06-22 13:06:43,618][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,618][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,618][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,618][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,618][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,618][root][INFO] - 0.0032735263938039605
[2024-06-22 13:06:43,618][root][INFO] - 0.029273929162709544
[2024-06-22 13:06:43,619][root][INFO] - 0.006711035368594409
[2024-06-22 13:06:43,619][root][INFO] - 0.0011355972726481145
[2024-06-22 13:06:43,619][root][INFO] - 0.02032578144761632
[2024-06-22 13:06:43,619][root][INFO] - 0.007961155562997257
[2024-06-22 13:06:43,619][root][INFO] - 0.02479653011680316
[2024-06-22 13:06:43,619][root][INFO] - 0.043792774078448726
[2024-06-22 13:06:43,619][root][INFO] - 0.005901601202016549
[2024-06-22 13:06:43,619][root][INFO] - 0.01730343860381911
[2024-06-22 13:06:43,620][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,620][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,620][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,620][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,620][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,620][root][INFO] - 0.0026350423405583356
[2024-06-22 13:06:43,620][root][INFO] - 0.003810104668950043
[2024-06-22 13:06:43,620][root][INFO] - 0.0009305222352236076
[2024-06-22 13:06:43,621][root][INFO] - 0.0023003104703573918
[2024-06-22 13:06:43,621][root][INFO] - 0.0008980451192124317
[2024-06-22 13:06:43,621][root][INFO] - 0.020803114138284284
[2024-06-22 13:06:43,621][root][INFO] - 0.0031549090181930417
[2024-06-22 13:06:43,621][root][INFO] - 0.014810222722409616
[2024-06-22 13:06:43,621][root][INFO] - 0.02107790481108407
[2024-06-22 13:06:43,621][root][INFO] - 0.050725026484554014
[2024-06-22 13:06:43,621][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,621][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,622][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,622][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,622][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,622][root][INFO] - 0.0028430553069092035
[2024-06-22 13:06:43,622][root][INFO] - 0.0006809021398319626
[2024-06-22 13:06:43,622][root][INFO] - 0.0007323252001971703
[2024-06-22 13:06:43,622][root][INFO] - 0.005453915994897418
[2024-06-22 13:06:43,622][root][INFO] - 0.0007253619379437026
[2024-06-22 13:06:43,623][root][INFO] - 0.009321305200670427
[2024-06-22 13:06:43,623][root][INFO] - 0.010021803976020482
[2024-06-22 13:06:43,623][root][INFO] - 0.011047150143261852
[2024-06-22 13:06:43,623][root][INFO] - 0.007712748914082024
[2024-06-22 13:06:43,623][root][INFO] - 0.011408597411475263
[2024-06-22 13:06:43,623][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,623][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,623][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,624][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,624][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,624][root][INFO] - 0.00031823469049996334
[2024-06-22 13:06:43,624][root][INFO] - 0.0010980106485884988
[2024-06-22 13:06:43,624][root][INFO] - 0.000703866335758363
[2024-06-22 13:06:43,624][root][INFO] - 0.00028626485578198135
[2024-06-22 13:06:43,624][root][INFO] - 0.003923139403578135
[2024-06-22 13:06:43,624][root][INFO] - 0.02222446878352935
[2024-06-22 13:06:43,624][root][INFO] - 0.01291392985488482
[2024-06-22 13:06:43,625][root][INFO] - 0.021339500340781914
[2024-06-22 13:06:43,625][root][INFO] - 0.0015580174903393473
[2024-06-22 13:06:43,625][root][INFO] - 0.009112020089164341
[2024-06-22 13:06:43,625][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,625][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,625][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,625][root][INFO] - 3.007078230865545e-08
